artist,song,genre
Britney Spears,Oops!...I Did It Again,pop
blink-182,All The Small Things,"rock, pop"
Faith Hill,Breathe,"pop, country"
Bon Jovi,It's My Life,"rock, metal"
*NSYNC,Bye Bye Bye,pop
Sisqo,Thong Song,"hip hop, pop, R&B"
Eminem,The Real Slim Shady,hip hop
Robbie Williams,Rock DJ,"pop, rock"
Destiny's Child,Say My Name,"pop, R&B"
Modjo,Lady - Hear Me Tonight,Dance/Electronic
Gigi D'Agostino,L'Amour Toujours,pop
Eiffel 65,Move Your Body - Gabry Ponte Original Radio Edit,pop
Bomfunk MC's,Freestyler,pop
Sting,Desert Rose,"rock, pop"
Melanie C,Never Be The Same Again,"pop, Dance/Electronic"
Aaliyah,Try Again,"hip hop, pop, R&B"
Anastacia,I'm Outta Love - Radio Edit,pop
Alice Deejay,Better Off Alone,pop
Gigi D'Agostino,The Riddle,pop
Dr. Dre,The Next Episode,hip hop
Linkin Park,In the End,"rock, metal"
Tom Jones,Sexbomb,"rock, Folk/Acoustic, easy listening"
Sonique,It Feels So Good,pop
M.O.P.,Cold as Ice,hip hop
Melanie C,I Turn To You,"pop, Dance/Electronic"
Limp Bizkit,Take A Look Around,metal
Darude,Sandstorm,"pop, Dance/Electronic"
Da Brat,What'chu Like (feat. Tyrese),"hip hop, pop, R&B"
Moloko,The Time Is Now,"pop, Dance/Electronic"
Chicane,Don't Give Up,Dance/Electronic
DMX,Party Up,"hip hop, pop"
Debelah Morgan,Dance with Me,"pop, R&B"
Madonna,Music,pop
Ruff Endz,No More,R&B
Britney Spears,Born to Make You Happy,pop
Montell Jordan,Get It On Tonite,"hip hop, pop, R&B"
Kylie Minogue,Spinning Around,"pop, Dance/Electronic"
JAY-Z,Big Pimpin',hip hop
LeAnn Rimes,I Need You,"pop, country"
Avant,Separated,"pop, R&B"
Enrique Iglesias,Be With You,"pop, latin"
Toni Braxton,He Wasn't Man Enough,"pop, R&B"
Bow Wow,Bounce With Me (feat. Xscape) - Edited Album Version,"hip hop, pop, R&B"
Dr. Dre,Forgot About Dre,hip hop
Missy Elliott,Hot Boyz,"hip hop, pop, R&B"
Backstreet Boys,Show Me the Meaning of Being Lonely,pop
Samantha Mumba,Gotta Tell You,pop
M??a,Case Of The Ex (Whatcha Gonna Do),"pop, R&B"
Mary Mary,Shackles (Praise You),R&B
Next,Wifey,"hip hop, pop, R&B"
Janet Jackson,Doesn't Really Matter,"pop, R&B"
Ricky Martin,She Bangs - English Version,"pop, latin"
Jagged Edge,He Can't Love U,"hip hop, pop, R&B"
Sisqo,Incomplete,"hip hop, pop, R&B"
JAY-Z,I Just Wanna Love U (Give It 2 Me),hip hop
Mariah Carey,Thank God I Found You (feat. Joe & 98??),"pop, R&B"
Baha Men,Who Let The Dogs Out,R&B
Donell Jones,"U Know What's Up (feat. Lisa ""Left Eye"" Lopes)","pop, R&B"
LeAnn Rimes,Can't Fight The Moonlight,"pop, country"
Oasis,Go Let It Out,"Folk/Acoustic, rock"
DJ ??tzi,Hey Baby (Radio Mix),"pop, easy listening, Dance/Electronic"
P!nk,Most Girls,pop
Mariah Carey,Against All Odds (Take A Look at Me Now) (feat. Westlife),"pop, R&B"
Craig David,Fill Me In,"hip hop, pop, R&B"
Christina Aguilera,I Turn to You,pop
Madonna,American Pie,pop
Red Hot Chili Peppers,Otherside,rock
Sammie,I Like It,"hip hop, pop, R&B"
Craig David,7 Days,"hip hop, pop, R&B"
Santana,Maria Maria (feat. The Product G&B),"rock, blues, latin"
Kandi,Don't Think I'm Not,"pop, R&B"
P!nk,There You Go,pop
Vengaboys,Shalala Lala,pop
Ronan Keating,Life Is A Rollercoaster,"pop, rock"
Madison Avenue,Don't Call Me Baby,Dance/Electronic
Destiny's Child,"Jumpin', Jumpin'","pop, R&B"
C??line Dion,That's the Way It Is,pop
3 Doors Down,Kryptonite,"pop, rock, metal"
Carl Thomas,I Wish,"pop, R&B"
Mystikal,Shake Ya Ass,"hip hop, pop"
Fuel,Hemorrhage (In My Hands),"rock, pop, metal"
Donell Jones,Where I Wanna Be,"pop, R&B"
Savage Garden,Crash and Burn,pop
Westlife,My Love,pop
All Saints,Pure Shores,pop
Destiny's Child,"Independent Women, Pt. 1","pop, R&B"
*NSYNC,It's Gonna Be Me,pop
Erykah Badu,Bag Lady,"hip hop, R&B"
Marc Anthony,You Sang To Me,"pop, latin"
Matchbox Twenty,Bent,"pop, rock"
Gabrielle,Rise,"pop, R&B"
Backstreet Boys,Shape of My Heart,pop
Creed,With Arms Wide Open,"pop, rock, metal"
The Corrs,Breathless,"pop, Folk/Acoustic"
Joe,I Wanna Know,"pop, R&B"
Wheatus,Teenage Dirtbag,set()
Christina Aguilera,Come on over Baby (All I Want Is You) - Radio Version,pop
Creed,Higher,"pop, rock, metal"
Britney Spears,Lucky,pop
Nelly,Country Grammar (Hot Shit),"hip hop, pop, R&B"
Shaggy,It Wasn't Me,"hip hop, pop"
Destiny's Child,Survivor,"pop, R&B"
Eminem,Stan,hip hop
Kylie Minogue,Can't Get You out of My Head,"pop, Dance/Electronic"
Christina Aguilera,"Lady Marmalade - From ""Moulin Rouge"" Soundtrack",pop
Nelly Furtado,I'm Like A Bird,"hip hop, pop, latin"
Shakira,"Whenever, Wherever","pop, latin"
Jimmy Eat World,The Middle,"rock, pop"
Train,Drops of Jupiter (Tell Me),pop
Geri Halliwell,It's Raining Men,pop
Blu Cantrell,Hit 'Em Up Style (Oops!),"pop, R&B"
Britney Spears,I'm a Slave 4 U,pop
Kylie Minogue,In Your Eyes,"pop, Dance/Electronic"
Missy Elliott,One Minute Man (feat. Ludacris),"hip hop, pop, R&B"
Mary J. Blige,Family Affair,"pop, R&B"
Faithless,We Come 1 - Radio Edit,"pop, Dance/Electronic"
Limp Bizkit,Rollin' (Air Raid Vehicle),metal
Lasgo,Something,pop
iio,Rapture (feat.Nadia Ali),Dance/Electronic
Emma Bunton,What Took You So Long?,pop
112,It's Over Now,"hip hop, pop, R&B"
Blue,All Rise,pop
Jessica Simpson,Irresistible,"pop, R&B"
Crazy Town,Butterfly,"rock, metal"
Michael Jackson,You Rock My World,"pop, R&B"
Eve,Let Me Blow Ya Mind,"hip hop, pop, R&B"
Jennifer Lopez,Ain't It Funny,"hip hop, pop, R&B"
Brandy,Another Day in Paradise - R&B-Version,"hip hop, pop, R&B"
Nickelback,How You Remind Me,"rock, metal"
Daft Punk,One More Time,"hip hop, Dance/Electronic"
Outkast,Ms. Jackson,"hip hop, pop"
Fragma,Everytime You Need Me - Radio Version,"pop, Dance/Electronic"
Mariah Carey,Loverboy,"pop, R&B"
Dido,Thank You,pop
Joe,Stutter (feat. Mystikal) - Double Take Remix,"pop, R&B"
P.O.D.,Youth of the Nation,"rock, metal"
Jennifer Lopez,Play,"hip hop, pop, R&B"
Missy Elliott,Get Ur Freak On,"hip hop, pop, R&B"
Ricky Martin,Nobody Wants to Be Lonely (with Christina Aguilera),"pop, latin"
Christina Milian,AM To PM,"hip hop, pop, R&B"
Roger Sanchez,Another Chance,Dance/Electronic
Gorillaz,Clint Eastwood,hip hop
2Pac,Until The End Of Time,hip hop
Tamia,Stranger in My House,"pop, R&B"
Mary J. Blige,No More Drama,"pop, R&B"
Jennifer Lopez,Love Don't Cost a Thing,"hip hop, pop, R&B"
Jamiroquai,Little L,pop
Case,Missing You,"hip hop, pop, R&B"
112,Peaches & Cream,"hip hop, pop, R&B"
Five,Let's Dance - Radio Edit,pop
Rui Da Silva,Touch Me (Radio Edit) [feat. Cassandra],Dance/Electronic
Alien Ant Farm,Smooth Criminal,"rock, metal"
Erick Sermon,Music (feat. Marvin Gaye),"hip hop, pop"
D12,Purple Pills,"hip hop, pop, rock"
Usher,Pop Ya Collar - Radio Edit,"hip hop, pop, R&B"
Madonna,Don't Tell Me,pop
Blue,If You Come Back,pop
Atomic Kitten,Eternal Flame - Single Version,pop
Jagged Edge,Where the Party At (feat. Nelly),"hip hop, pop, R&B"
Afroman,Because I Got High,hip hop
S Club 7,Don't Stop Movin',pop
Craig David,Fill Me In,"hip hop, pop, R&B"
Nelly Furtado,Turn Off The Light,"hip hop, pop, latin"
The Supermen Lovers,Starlight - Radio Edit,Dance/Electronic
Mis-Teeq,All I Want - Sunship Radio Edit,"pop, Dance/Electronic"
Jagged Edge,Promise,"hip hop, pop, R&B"
S Club 7,Have You Ever,pop
Enya,Only Time,"World/Traditional, Folk/Acoustic"
Faith Hill,There You'll Be,"pop, country"
Ronan Keating,Lovin' Each Day,"pop, rock"
Destiny's Child,Bootylicious,"pop, R&B"
Steps,It's the Way You Make Me Feel,"pop, Dance/Electronic"
Sunshine Anderson,Heard It All Before,"pop, R&B"
Lenny Kravitz,Again,"rock, pop"
Daniel Bedingfield,Gotta Get Thru This - D'N'D Radio Edit,pop
DB Boulevard,Point Of View - Radio Edit,Dance/Electronic
Janet Jackson,All For You,"pop, R&B"
Atomic Kitten,Whole Again,pop
Ja Rule,Livin' It Up,"hip hop, pop, R&B"
Destiny's Child,"Independent Women, Pt. 1","pop, R&B"
DJ Pied Piper & The Masters Of Ceremonies,Do You Really Like It? - Radio Edit,Dance/Electronic
Jennifer Lopez,I'm Real (feat. Ja Rule) - Murder Remix,"hip hop, pop, R&B"
Musiq Soulchild,Love,"pop, R&B"
So Solid Crew,21 Seconds,Dance/Electronic
Robbie Williams,Eternity,"pop, rock"
Basement Jaxx,Romeo,"pop, Dance/Electronic"
Ludacris,Southern Hospitality (Featuring Pharrell),"hip hop, pop"
Gabrielle,Rise,"pop, R&B"
Nelly,Ride Wit Me,"hip hop, pop, R&B"
Trick Daddy,I'm a Thug,"hip hop, pop"
Travis,Sing,"rock, pop"
JAY-Z,Izzo (H.O.V.A.),hip hop
Gabrielle,Out Of Reach,"pop, R&B"
OPM,Heaven Is a Halfpipe (If I Die),rock
K-Ci & JoJo,Crazy,"pop, R&B"
Staind,It's Been Awhile,"rock, metal"
3LW,No More (Baby I'ma Do Right),"pop, R&B"
Ginuwine,Differences,"hip hop, pop, R&B"
*NSYNC,Gone,pop
Lifehouse,Hanging By A Moment,"pop, rock, metal"
Nelly,Dilemma,"hip hop, pop, R&B"
Eminem,Without Me,hip hop
Avril Lavigne,Complicated,pop
Vanessa Carlton,A Thousand Miles,"Folk/Acoustic, pop"
The Calling,Wherever You Will Go,pop
Shakira,Underneath Your Clothes,"pop, latin"
No Doubt,Underneath It All,"rock, pop"
Truth Hurts,Addictive,"pop, R&B"
Busta Rhymes,I Know What You Want (feat. Flipmode Squad),"hip hop, pop"
Eminem,'Till I Collapse,hip hop
Diddy,"I Need a Girl (Pt. 2) [feat. Loon, Ginuwine & Mario Winans]","hip hop, pop"
Christina Milian,When You Look At Me - Radio Edit,"hip hop, pop, R&B"
Madonna,Die Another Day,pop
Jennifer Lopez,I'm Gonna Be Alright (feat. Nas),"hip hop, pop, R&B"
Angie Martinez,If I Could Go! (feat. Lil' Mo & Sacario),pop
Linkin Park,In the End,"rock, metal"
Las Ketchup,The Ketchup Song (Aserej??) - Spanglish Version,set()
Aaliyah,Rock The Boat,"hip hop, pop, R&B"
Holly Valance,Kiss Kiss,"pop, Dance/Electronic"
Sugababes,Round Round,"pop, R&B"
Marilyn Manson,Tainted Love,"rock, metal"
Brandy,What About Us?,"hip hop, pop, R&B"
Chad Kroeger,Hero (feat. Josey Scott),metal
Britney Spears,Overprotected - Radio Edit,pop
Scooter,The Logical Song,"pop, Dance/Electronic"
Missy Elliott,4 My People (feat. Eve),"hip hop, pop, R&B"
Aaliyah,More Than A Woman,"hip hop, pop, R&B"
Brandy,Full Moon,"hip hop, pop, R&B"
Blue,One Love,pop
Busta Rhymes,Pass The Courvoisier Part II (feat. P. Diddy & Pharrell) - Remix,"hip hop, pop"
C??line Dion,A New Day Has Come - Radio Remix,pop
Scooter,Nessaja,"pop, Dance/Electronic"
Eve,Gangsta Lovin',"hip hop, pop, R&B"
Disturbing Tha Peace,Move Bitch,"hip hop, pop"
Khia,"My Neck, My Back (Lick It)","pop, R&B"
Tweet,Oops (Oh My) [feat. Missy Elliott],"hip hop, pop, R&B"
Kylie Minogue,Spinning Around,"pop, Dance/Electronic"
Nelly,Hot In Herre,"hip hop, pop, R&B"
Gareth Gates,Anyone of Us (Stupid Mistake),pop
Christina Aguilera,Dirrty (feat. Redman),pop
B2K,Uh Huh,"hip hop, pop, R&B"
Sugababes,Freak Like Me,"pop, R&B"
Dirty Vegas,Days Go By,Dance/Electronic
Fat Joe,What's Luv? (feat. Ja-Rule & Ashanti),"hip hop, pop"
Liberty X,Just A Little,pop
No Doubt,Hella Good,"rock, pop"
LL Cool J,Luv U Better,"hip hop, pop, R&B"
Red Hot Chili Peppers,Can't Stop,rock
Musiq Soulchild,Halfcrazy,"pop, R&B"
Sean Paul,Gimme the Light,"hip hop, pop"
Faith Evans,I Love You,"hip hop, pop, R&B"
Charli Baltimore,Down 4 U,pop
Kylie Minogue,Love at First Sight,"pop, Dance/Electronic"
N.O.R.E.,Nothin',"hip hop, pop"
Gareth Gates,Unchained Melody,pop
Diddy,I Need a Girl (Pt. 1) [feat. Usher & Loon],"hip hop, pop"
Big Brovaz,Nu Flow,pop
No Doubt,Hey Baby,"rock, pop"
Ashanti,Baby,"hip hop, pop, R&B"
Sophie Ellis-Bextor,Murder On The Dancefloor,"pop, Dance/Electronic"
Justin Timberlake,Like I Love You,pop
Mary J. Blige,Rainy Dayz,"pop, R&B"
A1,Caught in the Middle,pop
Eminem,Cleanin' Out My Closet,hip hop
Ashanti,Happy,"hip hop, pop, R&B"
Delta Goodrem,Born to Try,pop
P!nk,Get the Party Started,pop
Alicia Keys,A Woman's Worth,"pop, R&B"
Daniel Bedingfield,Gotta Get Thru This - D'N'D Radio Edit,pop
Coldplay,Clocks,"rock, pop"
Missy Elliott,Work It,"hip hop, pop, R&B"
Ronan Keating,If Tomorrow Never Comes,"pop, rock"
Big Tymers,Still Fly,"hip hop, pop"
Creed,My Sacrifice,"pop, rock, metal"
Ja Rule,Always On Time,"hip hop, pop, R&B"
Ashanti,Foolish,"hip hop, pop, R&B"
Avril Lavigne,Sk8er Boi,pop
DJ Sammy,Heaven,pop
Britney Spears,"I'm Not a Girl, Not Yet a Woman",pop
Cam?€?ron,Oh Boy,"hip hop, pop"
Red Hot Chili Peppers,By the Way,rock
Elvis Presley,A Little Less Conversation - JXL Radio Edit Remix,"rock, easy listening"
Atomic Kitten,The Tide Is High - Radio Mix,pop
*NSYNC,Girlfriend,pop
Robbie Williams,Somethin' Stupid,"pop, rock"
Alanis Morissette,Hands Clean,"pop, Folk/Acoustic"
Usher,U Don't Have to Call,"hip hop, pop, R&B"
Creed,One Last Breath - Radio Version,"pop, rock, metal"
The Goo Goo Dolls,Here Is Gone,"pop, rock"
Puddle Of Mudd,She Hates Me,"rock, metal"
Ludacris,Rollout (My Business),"hip hop, pop"
Blazin' Squad,Crossroads - Radio Edit,set()
Default,Wasting My Time,"rock, pop, metal"
Michelle Branch,All You Wanted,"pop, Folk/Acoustic"
Daniel Bedingfield,If You're Not The One,pop
Enrique Iglesias,Escape,"pop, latin"
Puddle Of Mudd,Blurry,"rock, metal"
Coldplay,In My Place,"rock, pop"
Outkast,The Whole World (feat. Killer Mike),"hip hop, pop"
P!nk,Don't Let Me Get Me - Radio Edit,pop
50 Cent,In Da Club,"hip hop, pop"
Sean Paul,Get Busy,"hip hop, pop"
Eminem,"Lose Yourself - From ""8 Mile"" Soundtrack",hip hop
Beyonc??,Crazy In Love (feat. Jay-Z),"pop, R&B"
Counting Crows,Big Yellow Taxi,"rock, pop"
Black Eyed Peas,Where Is The Love?,"hip hop, pop"
Jennifer Lopez,Jenny from the Block (feat. Jadakiss & Styles P.) - Track Masters Remix,"hip hop, pop, R&B"
Black Eyed Peas,Shut Up,"hip hop, pop"
t.A.T.u.,All The Things She Said,pop
Benny Benassi,Satisfaction (Isak Original Extended) - Benny Benassi Presents The Biz,"pop, Dance/Electronic"
Busta Rhymes,I Know What You Want (feat. Flipmode Squad),"hip hop, pop"
Panjabi MC,Mundian to Bach Ke,"World/Traditional, hip hop"
Mis-Teeq,Scandalous - U.S. Radio Edit,"pop, Dance/Electronic"
JAY-Z,03' Bonnie & Clyde,hip hop
50 Cent,P.I.M.P.,"hip hop, pop"
Jamelia,Superstar,pop
Linkin Park,Faint,"rock, metal"
DMX,X Gon' Give It To Ya,"hip hop, pop"
Evanescence,Bring Me To Life,metal
Sugababes,Hole In The Head,"pop, R&B"
Craig David,Rise & Fall (feat. Sting),"hip hop, pop, R&B"
Three Days Grace,I Hate Everything About You,"rock, metal"
Lil Jon & The East Side Boyz,Get Low,"hip hop, pop"
B2K,"Bump, Bump, Bump (feat. P. Diddy)","hip hop, pop, R&B"
Baby Bash,Suga Suga,"hip hop, pop, R&B, latin"
Aaliyah,Miss You - Main,"hip hop, pop, R&B"
Britney Spears,Me Against the Music (feat. Madonna) - LP Version / Video Mix,pop
Blue,Sorry Seems To Be The Hardest Word,pop
Delta Goodrem,Lost Without You,pop
Justin Timberlake,Rock Your Body,pop
The White Stripes,Seven Nation Army,"rock, blues"
Youngbloodz,Damn! (feat. Lil' Jon) - Club Mix,"hip hop, pop"
Beyonc??,Baby Boy (feat. Sean Paul),"pop, R&B"
Lil' Kim,Magic Stick,"hip hop, pop, R&B"
Christina Aguilera,Can't Hold Us Down (feat. Lil' Kim),pop
Nickelback,Someday,"rock, metal"
Blue,U Make Me Wanna - Radio Edit,pop
Ashanti,Rain On Me,"hip hop, pop, R&B"
Trapt,Headstrong,"rock, metal"
Simply Red,Sunrise,"rock, R&B, Folk/Acoustic, pop"
Lumidee,"Never Leave You (Uh Oooh, Uh Oooh)","pop, R&B"
Girls Aloud,Sound Of The Underground,"pop, Dance/Electronic"
Nelly,Shake Ya Tailfeather (feat. P. Diddy & Murphy Lee) - 2016 Remaster,"hip hop, pop, R&B"
Room 5,Make Luv,Dance/Electronic
Fatman Scoop,Be Faithful,hip hop
Limp Bizkit,Behind Blue Eyes,metal
Sugababes,Too Lost In You,"pop, R&B"
50 Cent,"Wanksta - From ""8 Mile"" Soundtrack","hip hop, pop"
Pharrell Williams,Frontin' (feat. Jay-Z) - Club Mix,"hip hop, pop"
Chingy,Right Thurr,"hip hop, pop, R&B"
Eminem,Sing For The Moment,hip hop
Lil' Kim,The Jump Off (feat. Mr. Cheeks) - Remix,"hip hop, pop, R&B"
M??a,My Love Is Like...Wo - Main Mix,"pop, R&B"
50 Cent,21 Questions,"hip hop, pop"
Nelly,Air Force Ones,"hip hop, pop, R&B"
Missy Elliott,Gossip Folks (feat. Ludacris),"hip hop, pop, R&B"
Girls Aloud,Jump,"pop, Dance/Electronic"
Ultrabeat,Pretty Green Eyes - Radio Edit,"pop, Dance/Electronic"
Christina Aguilera,Fighter,pop
Frankie J,Don't Wanna Try,"hip hop, pop, R&B"
Snoop Dogg,Beautiful,"hip hop, pop"
Floetry,Say Yes,"hip hop, pop, R&B"
Ginuwine,In Those Jeans,"hip hop, pop, R&B"
Electric Six,Danger! High Voltage - Soulchild Radio Mix,rock
Rachel Stevens,Sweet Dreams My LA Ex - Radio Edit,"pop, Dance/Electronic"
Ludacris,Stand Up,"hip hop, pop"
Nas,I Can,hip hop
3 Doors Down,When I'm Gone,"pop, rock, metal"
Tyrese,How You Gonna Act Like That,"hip hop, pop, R&B"
Justin Timberlake,Cry Me a River,pop
Westlife,Mandy,pop
No Doubt,It's My Life,"rock, pop"
Amanda Perez,Angel,"pop, R&B"
JAY-Z,Excuse Me Miss,hip hop
Coldplay,Clocks,"rock, pop"
Kelly Rowland,Stole,"hip hop, pop, R&B"
Missy Elliott,Work It,"hip hop, pop, R&B"
Ashanti,Rock Wit U (Awww Baby),"hip hop, pop, R&B"
Junior Senior,Move Your Feet,pop
Audioslave,Like a Stone,"rock, metal"
Sean Paul,Like Glue,"hip hop, pop"
Jaheim,Put That Woman First,"pop, R&B"
Jennifer Lopez,All I Have (feat. LL Cool J),"hip hop, pop, R&B"
Monica,So Gone,"pop, R&B"
Dido,White Flag,pop
The Roots,The Seed (2.0),hip hop
Chingy,Holidae In,"hip hop, pop, R&B"
Fabolous,Can't Let You Go (feat. Mike Shorey & Lil' Mo),"hip hop, pop, R&B"
Kelly Clarkson,Miss Independent,"pop, R&B"
Ja Rule,Mesmerize,"hip hop, pop, R&B"
Matchbox Twenty,Unwell,"pop, rock"
Outkast,The Way You Move (feat. Sleepy Brown),"hip hop, pop"
Fabolous,Into You (feat. Tamia),"hip hop, pop, R&B"
Switchfoot,Meant to Live,"rock, pop"
Daniel Bedingfield,If You're Not The One,pop
Good Charlotte,Lifestyles of the Rich & Famous,"rock, metal"
Wayne Wonder,No Letting Go,"hip hop, R&B"
The Strokes,Reptilia,rock
Avril Lavigne,I'm with You,pop
Will Young,Leave Right Now,pop
Usher,Yeah! (feat. Lil Jon & Ludacris),"hip hop, pop, R&B"
Maroon 5,This Love,pop
Britney Spears,Toxic,pop
Outkast,Hey Ya!,"hip hop, pop"
Hoobastank,The Reason,"pop, rock, metal"
Anastacia,Left Outside Alone,pop
Daddy Yankee,Gasolina,latin
Black Eyed Peas,Let's Get It Started - Spike Mix,"hip hop, pop"
O-Zone,Dragostea Din Tei,pop
Terror Squad,Lean Back,hip hop
Anastacia,Sick and Tired,pop
Gwen Stefani,What You Waiting For?,"pop, R&B"
Ashanti,Only U - No Intro,"hip hop, pop, R&B"
The Rasmus,In the Shadows,metal
Houston,I Like That,"hip hop, pop"
Beyonc??,Naughty Girl,"pop, R&B"
Linkin Park,Numb,"rock, metal"
Lloyd Banks,On Fire,"hip hop, pop"
Akon,Locked Up,pop
D12,My Band,"hip hop, pop, rock"
Jay Sean,Eyes On You - Radio Mix,"hip hop, pop, R&B"
Mario Winans,I Don't Wanna Know (feat. Enya & P. Diddy) - 2016 Remaster,pop
Destiny's Child,Lose My Breath,"pop, R&B"
Eric Prydz,Call on Me - Radio Mix,"pop, Dance/Electronic"
Ciara,Goodies (feat. Petey Pablo),"pop, R&B"
Kelis,Trick Me,"pop, R&B, Dance/Electronic"
LL Cool J,Headsprung,"hip hop, pop, R&B"
Spiderbait,Black Betty - Edit,rock
George Michael,Amazing,set()
Britney Spears,My Prerogative,pop
Nina Sky,Move Ya Body,"pop, R&B"
Baby Bash,Suga Suga,"hip hop, pop, R&B, latin"
Petey Pablo,Freek-A-Leek,"hip hop, pop"
JAY-Z,Dirt Off Your Shoulder,hip hop
Juanes,La Camisa Negra,"pop, latin"
Avril Lavigne,Nobody's Home,pop
Robbie Williams,Radio,"pop, rock"
Black Eyed Peas,Hey Mama,"hip hop, pop"
Ying Yang Twins,Salt Shaker,"hip hop, pop"
Enrique Iglesias,Not In Love - Radio Mix,"pop, latin"
Kelis,Milkshake,"pop, R&B, Dance/Electronic"
Linkin Park,Breaking the Habit,"rock, metal"
JoJo,Leave (Get Out) - Radio Edit,"hip hop, pop, R&B"
Christina Milian,Dip It Low,"hip hop, pop, R&B"
Avant,Read Your Mind,"pop, R&B"
Eminem,Just Lose It,hip hop
Sugababes,Too Lost In You,"pop, R&B"
Snoop Dogg,Drop It Like It's Hot,"hip hop, pop"
Sean Paul,I'm Still in Love with You (feat. Sasha),"hip hop, pop"
The Shapeshifters,Lola's Theme - Radio Edit,Dance/Electronic
D12,How Come,"hip hop, pop, rock"
Basement Jaxx,Good Luck,"pop, Dance/Electronic"
Kevin Lyttle,Turn Me On,hip hop
Chingy,One Call Away,"hip hop, pop, R&B"
T.I.,Bring Em Out,"hip hop, pop"
DJ Casper,Cha Cha Slide - Hardino Mix,set()
Kylie Minogue,I Believe in You,"pop, Dance/Electronic"
Twista,Overnight Celebrity,"hip hop, pop, R&B"
N.E.R.D,She Wants To Move,hip hop
Britney Spears,Everytime,pop
U2,Vertigo,"World/Traditional, rock"
Franz Ferdinand,Take Me Out,rock
J-Kwon,Tipsy - Club Mix,"hip hop, pop"
G-Unit,Wanna Get To Know You,"hip hop, pop"
Lil' Flip,Sunshine (feat. Lea),"hip hop, pop"
Kanye West,Jesus Walks,hip hop
Evanescence,My Immortal,metal
Nelly,My Place,"hip hop, pop, R&B"
Lemar,If There's Any Justice,R&B
No Doubt,It's My Life,"rock, pop"
Avril Lavigne,Don't Tell Me,pop
Twista,Slow Jamz,"hip hop, pop, R&B"
Green Day,American Idiot,rock
Kelis,Millionaire,"pop, R&B, Dance/Electronic"
Scissor Sisters,Comfortably Numb,"pop, rock, Dance/Electronic"
Alicia Keys,Diary (feat. Tony! Toni! Tone! & Jermaine Paul),"pop, R&B"
Kanye West,Through The Wire,hip hop
Special D.,Come With Me - Radio Edit,pop
Ludacris,Splash Waterfalls,"hip hop, pop"
Avril Lavigne,My Happy Ending,pop
Dido,White Flag,pop
Eamon,Fuck It (I Don't Want You Back),set()
Beyonc??,"Me, Myself and I","pop, R&B"
3 Doors Down,Here Without You,"pop, rock, metal"
Kanye West,All Falls Down,hip hop
Twista,Sunshine (feat. Anthony Hamilton),"hip hop, pop, R&B"
Katie Melua,The Closest Thing to Crazy,"pop, easy listening, jazz"
Usher,My Boo,"hip hop, pop, R&B"
Lloyd,Southside,"hip hop, pop, R&B"
LMC,Take Me To The Clouds Above - LMC Vs. U2 / Radio Edit,Dance/Electronic
The Streets,Fit but You Know It,"hip hop, Dance/Electronic"
JUVENILE,Slow Motion,"hip hop, pop"
Outkast,The Way You Move (feat. Sleepy Brown),"hip hop, pop"
Girls Aloud,Love Machine,"pop, Dance/Electronic"
Jessica Simpson,With You,"pop, R&B"
Eminem,Like Toy Soldiers,hip hop
Gary Jules,Mad World (Feat. Michael Andrews),pop
Ashlee Simpson,Pieces Of Me,pop
Will Young,Leave Right Now,pop
Alicia Keys,You Don't Know My Name,"pop, R&B"
Mariah Carey,We Belong Together,"pop, R&B"
Mario,Let Me Love You,"pop, R&B"
Kanye West,Gold Digger,hip hop
Rihanna,Pon de Replay,"hip hop, pop, R&B"
50 Cent,Candy Shop,"hip hop, pop"
James Blunt,You're Beautiful,pop
Green Day,Boulevard of Broken Dreams,rock
The Pussycat Dolls,Don't Cha,"pop, R&B"
Daniel Powter,Bad Day,pop
Akon,Bananza (Belly Dancer),pop
Madonna,Hung Up,pop
50 Cent,Just A Lil Bit,"hip hop, pop"
Crazy Frog,Axel F,pop
